"","subID","memory","degree","outdegree","indegree","outdegree_scaled","indegree_scaled","degree_scaled"
"880","90","Joselyn Taylor Jeep menage a trois",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"881","90","Meeting Jaana Juvonen office hours",5,2,3,0.0117705818588364,0.497948848063969,0.315420936818583
"882","90","No one cares have to say",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"883","90","UCLA graduation Culver Hotel breakfast family",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"884","90","Kurt Junior Sequoia betrayal sick Xanax",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"885","90","Jessica Julio Sequoia 2020 roadtrip",7,4,3,0.85925247569506,0.497948848063969,0.913060606580109
"886","90","Circle Bar Jessica kissing cannot stop",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"887","90","Loyd graduate school sitting at UCR",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"888","90","Pass qualifying exams happy laugh hugs",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"889","80","grandparents holding my hand at beach",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"890","80","mom takes picture with Scooby-Doo",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"891","80","adopting a puppy for my birthday",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"892","80","chewing sugarcane for the first time",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"893","80","frog dissection in 7th grade biology",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"894","80","1st place at marching band championships",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"895","80","dislocating my kneecap",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"896","80","bee sting on my middle finger",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"897","80","first kiss",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"898","80","laughing about emoji with a friend",8,4,4,0.85925247569506,0.982439619153236,1.21188044146087
"899","80","first time eating tomato in burger",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"900","80","falling asleep in high school history",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"901","80","accident while running in PE",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"902","80","learning piccolo for the first time",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"903","80","calling out friend on their behavior",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"904","80","letting pianist play my violin",4,0,4,-0.835711311977387,0.982439619153236,0.0166011019378201
"905","80","eating silpancho with grandma",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"906","80","mom teaches me how to park",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"907","80","late to biology midterm",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"908","80","going on the bus alone",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"909","80","first youth orchestra rehearsal",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"910","80","late to first ever university lecture",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"911","80","ant infestation in my bedroom",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"912","80","crying before symposium at practice session",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"913","92","crawling towards grandma Annie",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"914","92","first day of Louise's daycare",6,5,1,1.28299342261317,-0.471032694114565,0.614240771699346
"915","92","4th birthday party",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"916","92","not actually missing the bus",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"917","92","playing Charlie from Willy Wonka",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"918","92","moving over to Salmon Creek",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"919","92","being in middle school plays",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"920","92","anxiety of wearing skinny jeans",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"921","92","sleepovers with Marena",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"922","92","breaking up with Nick S.",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"923","92","dating Nick H.",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"924","92","friends drinking in my room",8,6,2,1.70673436953128,0.0134580769747018,1.21188044146087
"925","92","smoking at the skate park",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"926","92","not making varsity volleyball",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"927","92","mental health crisis in undergrad",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"928","92","3 years with Sean",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"929","92","gay awakening",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"930","92","hanging with friends in San Francisco",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"931","92","starting graduate school and anxiety",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"932","92","ADHD diagnosis",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"933","92","playing Zelda with Brooke",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"934","92","planning wedding with Brooke",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"935","92","learning to not give a fuck",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"936","92","passing PhD defense",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
